ecosys,mvg,cmz,areatot,areaeff,areatot_connadj,areaeff_connadj,areatot_compcorr,areaeff_compcorr,areatot_connadj_compcorr,areaeff_connadj_compcorr,areaeff_scaled,log_areatot,delta_persist_1ha,cons_sig
190,9,6,55794.420000000006,30914.143593750003,55794.420000000006,7573.597294921876,163863.32865348711,89906.15100239664,163863.32865348711,30781.698810652742,0.18784983231815783,12.00678799749831,5.346811043915878e-06,0.7530266343825666
136,6,21,24557.58,6745.500439453125,24557.58,904.5680932617188,222015.73832377614,89627.7387868812,222015.73832377614,28023.92578300745,0.12622495141375437,12.310503551691944,5.317304437646442e-06,0.7506053268765133
224,10,17,43777.26,16068.742031250002,43777.26,3142.9374389648438,214675.79412988963,91185.12492323252,214675.79412988963,28940.771271314694,0.1348115253916521,12.27688423475308,5.234268976028744e-06,0.7481840193704601
150,7,12,6724.620000000001,5115.31927734375,6724.620000000001,2498.7958154296875,159032.0465250758,86763.76040653462,159032.0465250758,32430.751729255255,0.20392589064834585,11.976861011365976,5.180194463272336e-06,0.7457627118644068
413,18,22,48132.630000000005,14285.5396875,48132.630000000005,2860.695747070313,111146.10567897838,60701.77471270764,111146.10567897838,36621.09685406432,0.3294860996734918,11.61860088215217,5.1720592090243045e-06,0.7433414043583535
157,7,19,332.1,309.4947756958008,332.1,244.92229156494142,94715.69737631842,66792.54615849053,94715.69737631842,39127.692190033806,0.4131067317656347,11.4586350244273,5.122325602902045e-06,0.7409200968523002
474,21,14,91326.69,40819.836093750004,91326.69,8703.603457031251,193168.46539051548,95658.4723719838,193168.46539051548,31341.90727004864,0.16225167605223165,12.171317964821915,5.062402699484991e-06,0.738498789346247
215,10,8,38715.57,21421.95767578125,38715.57,5571.648676757813,117782.73615242161,78269.2529127469,117782.73615242161,37102.91821870812,0.3150115155305405,11.676596987273228,5.047881575848123e-06,0.7360774818401937
403,18,12,168036.93000000002,96599.403984375,168036.93000000002,27252.9530859375,193244.36868713112,110805.34362634846,193244.36868713112,31539.009759303037,0.16320791117264438,12.17171082598437,5.038161595249946e-06,0.7336561743341404
181,8,20,2682.7200000000003,362.9437261962891,2682.7200000000003,18.59102394104004,84343.62198768175,54753.88630750648,84343.62198768175,41956.231890690986,0.4974440378766118,11.342654471454104,5.004096860994345e-06,0.7312348668280871
677,32,10,38797.380000000005,9583.367871093751,38797.380000000005,1171.3226879882814,181648.3081869801,68124.90816095601,181648.3081869801,33244.353564459794,0.18301493636945762,12.109827724019299,4.918569938339168e-06,0.7288135593220338
406,18,15,104622.03000000001,44931.582773437505,104622.03000000001,10439.70556640625,211523.28233385962,105400.4381506752,211523.28233385962,31621.039895444414,0.14949200649002348,12.262090353366679,4.916015041267485e-06,0.7263922518159807
185,9,1,8914.86,7284.95173828125,8914.86,6424.420078125,104251.32509102559,73260.51437281971,104251.32509102559,40487.25794128051,0.38836204629465987,11.55455985028555,4.874463433779397e-06,0.7239709443099274
343,15,21,316470.24000000005,127697.60109375001,316470.24000000005,22184.56634765625,386540.377105468,151246.44431259768,386540.377105468,26786.918936442158,0.06929914835037612,12.864991610131336,4.788429964985852e-06,0.7215496368038741
171,8,10,2910.3300000000004,804.9360662841798,2910.3300000000004,65.32072311401367,179858.1436554708,68418.1079046092,179858.1436554708,34593.747687846335,0.19233906780508508,12.099923728362596,4.7858002065748195e-06,0.7191283292978208
467,21,7,20359.350000000002,5645.6141748046875,20359.350000000002,1085.3276220703126,175060.190307597,90025.91887533726,175060.190307597,35449.259415072695,0.20249754871615905,12.072885138385102,4.730784775808239e-06,0.7167070217917676
664,31,20,200.88000000000002,23.46777894973755,200.88000000000002,1.0435945808887483,99444.53130336307,67944.05889495074,99444.53130336307,45682.705627041934,0.4593787614894919,11.507355293362032,4.505337749316496e-06,0.7142857142857143
180,8,19,22921.38,5991.317666015625,22921.38,595.7500067138673,106028.95815424899,64920.85719947533,106028.95815424899,47811.14368055457,0.450925336934838,11.571467525919,4.28483033021454e-06,0.711864406779661
483,21,23,458541.81000000006,171502.2365625,458541.81000000006,25560.189140625003,503036.02895886183,187184.96115792988,503036.02895886183,28480.005451154368,0.056616233851280375,13.128417074665533,4.281830450536539e-06,0.7094430992736077
183,8,22,31833.000000000004,24180.126328125003,31833.000000000004,16620.68109375,92783.70892307456,69400.2221079877,92783.70892307456,53802.4037259263,0.5798690777767138,11.438026352965613,4.054784616625007e-06,0.7070217917675545
35,2,12,1398.0600000000002,1011.8498840332032,1398.0600000000002,599.2898510742187,212230.85173156342,130174.60273841793,212230.85173156342,42858.801920018675,0.20194425819968861,12.265429884469352,3.910245812477342e-06,0.7046004842615012
397,18,6,207719.64,126954.83109375,207719.64,33029.45859375,266340.2596745937,155391.85663325488,266340.2596745937,42110.881015732695,0.15810933377921335,12.49252994202973,3.7435289061971133e-06,0.7021791767554479
662,31,18,47429.55,18461.43931640625,47429.55,5903.7609375,132930.23806567877,84058.24816557953,132930.23806567877,53658.211504025836,0.40365692776021467,11.797579743770134,3.7136749069244246e-06,0.6997578692493946
383,17,15,189915.03,68081.075859375,189915.03,13918.89287109375,344301.01322972844,136860.8689427762,344301.01322972844,40548.27539316065,0.11776984044512691,12.749271592191088,3.611786966506436e-06,0.6973365617433414
168,8,7,361602.63,145958.203125,361602.63,17728.97625,523811.62126262236,194652.48538033152,523811.62126262236,36097.651576159806,0.0689134225184775,13.168887397259848,3.5483994492713222e-06,0.6949152542372882
194,9,10,71.28,23.785320739746094,71.28,2.056560673713684,172540.7930606544,107021.19806602436,172540.7930606544,52719.847199048345,0.3055500456666812,12.058388969007247,3.5256026579277844e-06,0.6924939467312349
212,10,5,19447.29,14009.668242187501,19447.29,4928.477036132813,148955.34700281578,104954.49524514757,148955.34700281578,55788.56710598006,0.3745321549613487,11.911401855468348,3.5056145264444893e-06,0.6900726392251816
117,6,2,21.87,11.703845558166504,21.87,2.6269744777679445,328407.37703688064,135398.85010316662,328407.37703688064,43497.8888904134,0.13245101033625234,12.702010119879608,3.467224029773952e-06,0.6876513317191283
270,12,17,349.92,26.255779953002932,349.92,1.0005028653144836,151519.93100821623,111543.59348142271,151519.93100821623,57471.76575057542,0.3793016890131701,11.928472453088599,3.4137273261514167e-06,0.6852300242130751
410,18,19,34970.130000000005,7016.132197265625,34970.130000000005,376.3142138671875,141487.73681609888,89271.5134075702,141487.73681609888,61023.57084098685,0.431299363564655,11.85996832669914,3.319972046722519e-06,0.6828087167070218
226,10,19,51771.15,8240.73908203125,51771.15,393.93611389160156,288586.20033755514,118078.67868131332,288586.20033755514,48403.31149005083,0.1677256619804903,12.572749108300505,3.305304295264655e-06,0.6803874092009685
2,1,2,4176.360000000001,3060.2183642578125,4176.360000000001,1170.6974890136719,309065.6451145332,172501.44242620456,309065.6451145332,48238.149928113795,0.15607735990921204,12.64130897705326,3.2574740679303105e-06,0.6779661016949152
36,2,13,60448.68000000001,46130.9839453125,60448.68000000001,24971.053359375,229542.1701832436,146260.2256096213,229542.1701832436,54056.16841929454,0.2354955883537281,12.343842039678263,3.2217173119297726e-06,0.6755447941888619
683,32,16,120653.55,23665.757343750003,120653.55,3051.1632128906253,321850.8948087523,112168.66730028675,321850.8948087523,48639.2243788272,0.1511234710337817,12.681843657681192,3.204667673117889e-06,0.6731234866828087
148,7,10,679.59,278.1509051513672,679.59,26.252198753356936,260140.51311671792,145322.33265343567,260140.51311671792,56509.65519744587,0.21722743036218867,12.468977199079529,3.0202516866362217e-06,0.6707021791767555
678,32,11,206692.56000000003,18154.409765625,206692.56000000003,940.8911352539063,405690.993422054,110781.9323878424,405690.993422054,48782.80593071638,0.1202462137974209,12.91334704885458,3.017781181724466e-06,0.6682808716707022
41,2,18,203178.78,129482.85375000001,203178.78,53144.498671875,238706.79673545476,149882.0696341121,238706.79673545476,58720.422195830506,0.24599392643564744,12.382991285886584,2.998328147874041e-06,0.6658595641646489
172,8,11,310480.29000000004,38276.239921875,310480.29000000004,1107.2243188476564,658066.242676946,150342.00881721303,658066.242676946,42053.41618737893,0.06390453340428152,13.397060878001607,2.9889439553398844e-06,0.6634382566585957
221,10,14,156457.17,80232.4490625,156457.17,29783.301328125002,236870.06230735857,135150.87931143952,236870.06230735857,60688.9650344015,0.2562120533225196,12.375267009461126,2.930741291207184e-06,0.6610169491525424
504,22,21,6198.120000000001,1730.6183935546876,6198.120000000001,239.13929992675781,196871.13041781212,120664.02797283883,196871.13041781212,64764.399708900426,0.32896849615001145,12.190304633348235,2.9234099913066913e-06,0.6585956416464891
366,16,21,2528.82,1137.3461938476564,2528.82,205.48550308227541,155073.67213948173,116281.5673928355,155073.67213948173,72884.97904611111,0.47000227724377597,11.951655587105845,2.840041795959536e-06,0.6561743341404358
220,10,13,58772.79,40800.3739453125,58772.79,19702.829179687502,180585.23440639698,130973.46978619735,180585.23440639698,71407.84662637551,0.3954246140948387,12.103958158075528,2.776244531821348e-06,0.6537530266343826
291,13,15,300.51000000000005,137.3082865905762,300.51000000000005,25.728685455322267,154993.5834236464,119750.48607125772,154993.5834236464,75490.22572474,0.48705387705245434,11.951138997777695,2.76656818642973e-06,0.6513317191283293
307,14,8,0.81,0.43496328949928287,0.81,0.027002892158925536,221769.7301918649,115439.6135175521,221769.7301918649,67698.29498672757,0.30526391012947596,12.309394871148921,2.7449139717861115e-06,0.648910411622276
15,1,15,66150.27,39357.3589453125,66150.27,12264.574658203126,365688.23476916744,196386.6502804712,365688.23476916744,57604.12043962146,0.15752248763480942,12.80953643181018,2.7341307048400765e-06,0.6464891041162227
347,16,2,164.43,93.8798602294922,164.43,33.03555015563965,161929.61211545696,121366.64070912047,161929.61211545696,76391.04513985006,0.4717546354979391,11.994917026680573,2.71221721992454e-06,0.6440677966101694
489,22,6,218.70000000000002,112.93231201171876,218.70000000000002,16.864150314331056,201503.82660759435,126526.31416613588,201503.82660759435,71202.93142755356,0.3533577134801173,12.213563650796964,2.7070326349409868e-06,0.6416464891041163
46,2,23,213996.33000000002,103657.23773437501,213996.33000000002,18912.4621875,551286.9331843478,263642.29301613715,551286.9331843478,51341.62680232356,0.09313049831557527,13.220010702472736,2.689925133192439e-06,0.639225181598063
320,14,21,113.4,76.53271453857423,113.4,27.220822105407716,251417.2190526959,124017.05764230105,251417.2190526959,67150.94122857375,0.2670896666568379,12.434869065444703,2.6763921694428205e-06,0.6368038740920097
232,11,2,111695.76000000001,65151.824765625,111695.76000000001,19481.6485546875,394741.8785976933,178672.9367706475,394741.8785976933,57778.95940579034,0.1463714962573722,12.885987358372859,2.6762803299051896e-06,0.6343825665859564
177,8,16,284058.09,48983.21226562501,284058.09,3748.9975927734376,668303.8233053335,173312.32134486648,668303.8233053335,49065.485753585526,0.07341793364418413,13.41249817442449,2.652229650790261e-06,0.6319612590799032
336,15,14,1238.49,471.35385131835943,1238.49,110.0053564453125,191526.60084912577,108447.99742698476,191526.60084912577,75266.01004890741,0.3929794071174368,12.162781985784372,2.6298525487300495e-06,0.6295399515738499
469,21,9,143739.36000000002,68540.23828125,143739.36000000002,19317.9399609375,331396.5114156673,175223.92484418518,331396.5114156673,63495.91149477205,0.19160102568228235,12.711070857110705,2.604900500968732e-06,0.6271186440677966
351,16,6,2488.32,1303.4084545898438,2488.32,236.4421096801758,167169.0820224369,127086.40417852599,167169.0820224369,80836.9598660219,0.4835640591432585,12.02676104639989,2.578941706077309e-06,0.6246973365617433
21,1,21,236667.42,130781.15718750001,236667.42,25081.482304687503,461679.2450057657,258260.97388050807,461679.2450057657,60844.98110905211,0.13179059220713343,13.042625654064167,2.475618239849986e-06,0.6222760290556901
229,10,22,176430.15000000002,50601.668203125,176430.15000000002,19819.454941406253,386330.30488034396,156515.78888817935,386330.30488034396,66170.4672364427,0.17127951496566474,12.86444799465932,2.4305228163434833e-06,0.6198547215496368
402,18,11,116602.74,73502.45015625001,116602.74,20290.569609375,243045.7012926503,167310.3249110652,243045.7012926503,78620.08396425055,0.32347860318493943,12.401004775802692,2.3980919081623142e-06,0.6174334140435835
371,17,3,42729.93,24117.64400390625,42729.93,6875.856650390626,290421.57412885677,160608.03789790336,290421.57412885677,74463.48953208522,0.25639792689453095,12.579088850250663,2.389038037509117e-06,0.6150121065375302
498,22,15,1670.22,427.24622680664066,1670.22,92.19418739318849,236476.23130246546,148943.6037758922,236476.23130246546,82244.18021888827,0.34779047249655154,12.373602979971148,2.3343301133182948e-06,0.612590799031477
7,1,7,38773.08,10147.253642578125,38773.08,1513.629656982422,494657.8813600947,221680.35392062567,494657.8813600947,65168.992598124554,0.1317455863008552,13.111621653829925,2.3111627047711636e-06,0.6101694915254238
130,6,15,27228.960000000003,13262.226503906251,27228.960000000003,2642.6965869140627,507824.85441340634,212765.11800613863,507824.85441340634,68270.31288468269,0.13443673008786153,13.137891892335372,2.2173549261150782e-06,0.6077481840193705
496,22,13,13170.6,3601.812919921875,13170.6,555.5236486816407,326729.25964079186,174717.65249777236,326729.25964079186,80527.96206806293,0.24646694378273884,12.696887154768856,2.1874138004251975e-06,0.6053268765133172
676,32,9,144268.29,95489.38757812501,144268.29,38078.777109375005,243720.00718586042,163103.71384119734,243720.00718586042,89643.70152963631,0.3678142905242662,12.403775333846513,2.1718286639105244e-06,0.6029055690072639
251,11,21,20254.86,1731.9204052734376,20254.86,152.68411010742187,485845.6122158082,200982.64566606146,485845.6122158082,71857.15385442977,0.14790120986522665,13.093646182076878,2.1575489733693942e-06,0.6004842615012107
379,17,11,247163.40000000002,59937.323203125,247163.40000000002,6699.774990234376,509871.25814386987,194059.9482309753,509871.25814386987,71152.80626792689,0.1395505338483892,13.141913537821408,2.147477202285586e-06,0.5980629539951574
420,19,6,3789.1800000000003,2023.8811083984376,3789.1800000000003,535.7221051025391,712954.9040590144,235249.60658817866,712954.9040590144,64865.713774447024,0.09098151005786168,13.477173449232108,2.1167061994287195e-06,0.5956416464891041
339,15,17,28986.660000000003,22143.248437500002,28986.660000000003,12988.52876953125,266693.8001169019,139212.49291519195,266693.8001169019,90096.42903026733,0.33782723479426474,12.493856463244112,2.1154574166848406e-06,0.5932203389830508
250,11,20,11837.34,2816.201513671875,11837.34,269.93403259277346,279593.21472274984,172293.58424216608,279593.21472274984,91907.24459858327,0.32871772188649256,12.541091021246,2.059654002795064e-06,0.5907990314769975
149,7,11,1028.7,253.74532928466797,1028.7,12.937475366592409,378738.32704373234,206626.89184934748,378738.32704373234,83474.59698914966,0.22040176826231525,12.844600815644265,2.0520479058205865e-06,0.5883777239709443
342,15,20,1637.0100000000002,403.6409609985352,1637.0100000000002,40.327141456604004,296319.4443031851,141239.0054916279,296319.4443031851,90828.20009892838,0.3065212285090401,12.599193355111469,2.0480127069788523e-06,0.585956416464891
305,14,6,17123.4,10968.435439453126,17123.4,3137.4529321289065,319578.497164256,168011.95748953085,319578.497164256,91129.24935854264,0.28515450872686315,12.674758210148546,2.0047050726113014e-06,0.5835351089588378
340,15,18,113.4,30.804243392944336,113.4,2.07757550239563,306693.88427671546,147211.41701934606,306693.88427671546,95325.15258519074,0.31081530305046234,12.633605409495038,1.958197038520737e-06,0.5811138014527845
25,2,2,996.3000000000001,629.7462268066407,996.3000000000001,250.72753051757815,550303.7419340749,304146.27738186036,550303.7419340749,78968.68025529478,0.143500169520481,13.218225662832246,1.948480975677569e-06,0.5786924939467313
227,10,20,570570.48,240797.154375,570570.48,55831.730625000004,659429.5330748778,281372.54205539206,659429.5330748778,76504.43067875385,0.11601608184276882,13.399130396416153,1.907132384459942e-06,0.576271186440678
650,31,6,192.78,130.9738087463379,192.78,44.2590731048584,301670.8740357917,195681.07862655586,301670.8740357917,101022.7600072162,0.3348774068100136,12.617091880996666,1.882524465313118e-06,0.5738498789346247
358,16,13,149.04000000000002,103.28842254638673,149.04000000000002,33.20411682128906,224467.74611311083,173345.27521747965,224467.74611311083,112675.3793889489,0.5019669032190086,12.321487305968157,1.8675760894426574e-06,0.5714285714285714
139,7,1,112783.59000000001,94063.43953125001,112783.59000000001,64735.383515625006,277544.46563660173,194525.46676223713,277544.46563660173,113291.57811140978,0.40819253178604625,12.533736435860419,1.7638319632640176e-06,0.5690072639225182
684,32,17,147956.22,56775.31734375,147956.22,29540.0671875,307619.2045905261,163577.35185964548,307619.2045905261,110527.04548230048,0.359298261724016,12.636617948314031,1.7511919543355958e-06,0.5665859564164649
378,17,10,8837.91,2468.2444189453126,8837.91,404.6678228759766,402869.8594199556,201986.2932912817,402869.8594199556,103699.18759387177,0.25740120579676995,12.90636885929685,1.7171796315995635e-06,0.5641646489104116
60,3,14,185798.61000000002,68677.248515625,185798.61000000002,8243.563798828125,787239.5364887946,352041.11604876415,787239.5364887946,84070.0557576507,0.10679094717805415,13.576287847657152,1.6999272887119332e-06,0.5617433414043583
187,9,3,20069.370000000003,7984.677832031251,20069.370000000003,1561.1528869628908,359739.4376301451,230511.54671256698,359739.4376301451,110227.06455256222,0.3064080637883488,12.793135264013227,1.687428332841634e-06,0.559322033898305
282,13,6,41.31,22.22406755447388,41.31,3.2334719967842105,257196.65366919816,198042.36973953235,257196.65366919816,124135.69816163546,0.4826489629266197,12.457596260643538,1.6786101698640365e-06,0.5569007263922519
375,17,7,329197.77,95838.11789062501,329197.77,11116.189248046876,605964.7396099422,259571.9142213636,605964.7396099422,95118.9573695218,0.15697110929383384,13.31457707789647,1.654345243684574e-06,0.5544794188861986
659,31,15,1622.43,300.73341247558596,1622.43,35.663109397888185,373267.9376009901,235563.91331552554,373267.9376009901,114664.29298692162,0.30719030871998865,12.830051772119408,1.6231635007191159e-06,0.5520581113801453
248,11,18,1748.7900000000002,1450.7643823242188,1748.7900000000002,867.7759790039063,353599.2350081391,217908.1399447054,353599.2350081391,117294.42380950454,0.3317157171078288,12.775919446304764,1.6175315724620276e-06,0.549636803874092
465,21,5,183102.12000000002,95428.194609375,183102.12000000002,39428.0757421875,436993.77439153945,252713.9480008438,436993.77439153945,109673.45882506095,0.25097258874629935,12.987674227732631,1.6134055853544993e-06,0.5472154963680388
360,16,15,20560.23,8386.263017578125,20560.23,2017.95046875,278011.9581037049,205359.68759858422,278011.9581037049,128314.82814710753,0.4615442768085649,12.535419406509194,1.6058879351854571e-06,0.5447941888619855
23,1,23,542305.53,316419.21,542305.53,80979.92718750001,662311.2100586407,382405.6191316818,662311.2100586407,98450.50662223963,0.14864689760199418,13.40349083028278,1.5767373722219702e-06,0.5423728813559322
652,31,8,54037.530000000006,26998.533984375,54037.530000000006,5756.352407226563,400813.87003179337,258862.22905090608,400813.87003179337,127056.23435408327,0.31699560283182043,12.901252434021771,1.4764068675399145e-06,0.5399515738498789
433,19,19,22.68,1.8379400610923768,22.68,0.03585565645247698,465763.414604941,260278.29964707576,465763.414604941,122571.00576611357,0.26316151488643197,13.051433090206745,1.460853026546971e-06,0.5375302663438256
208,10,1,180310.05000000002,155544.23671875,180310.05000000002,121888.05328125,298495.64002184913,212549.4165224399,298495.64002184913,147173.93261224305,0.4930522020404395,12.606510605416158,1.423414000001344e-06,0.5351089588377724
147,7,9,2.43,1.6217612457275392,2.43,0.17093828827142715,620265.3694254219,317595.2680716709,620265.3694254219,115625.28519046924,0.18641260803835918,13.33790268065119,1.4207072732697057e-06,0.5326876513317191
3,1,3,637246.4400000001,212007.09656250002,637246.4400000001,40458.164765625006,948776.1574667019,386341.2580725178,948776.1574667019,101875.03111543327,0.10737520153061884,13.762928177764305,1.4047422786100938e-06,0.5302663438256658
252,11,22,2044.44,116.16082992553712,2044.44,5.042113194465638,390739.8768870154,252994.99065437075,390739.8768870154,142385.35323454885,0.3643993399622234,12.875797341069095,1.364168268458421e-06,0.5278450363196125
44,2,21,963200.9700000001,406580.00625000003,963200.9700000001,61115.24671875,1198709.9875916166,542737.9449002278,1198709.9875916166,98202.39119688416,0.08192339449359816,13.996756526179848,1.3619722913915666e-06,0.5254237288135594
344,15,22,126936.72,45886.0032421875,126936.72,18203.80078125,497157.6053919842,221804.8517067901,497157.6053919842,133957.34480915184,0.2694464358108996,13.116662368273674,1.344591535668016e-06,0.5230024213075061
353,16,8,3026.9700000000003,1895.36677734375,3026.9700000000003,633.4759149169922,310426.218247931,240593.50959946026,310426.218247931,157764.11452348257,0.5082177511097972,12.645701529729081,1.3379602459284712e-06,0.5205811138014528
386,17,18,128405.25000000001,66314.896171875,128405.25000000001,18350.9518359375,607640.7716509551,270691.6254602697,607640.7716509551,128988.03789250102,0.21227679890873938,13.31733915023547,1.3155729707836628e-06,0.5181598062953995
153,7,15,45527.670000000006,27563.920312500002,45527.670000000006,5280.520122070313,723003.9900576109,390352.3511486759,723003.9900576109,127983.09860967983,0.17701575699393,13.491170019877556,1.2670364158973157e-06,0.5157384987893463
286,13,10,118.26,42.052961425781255,118.26,1.8799602556228638,305942.8209406221,247907.38028022184,305942.8209406221,174937.88364496618,0.5717992764370777,12.631153503802905,1.2426994606684616e-06,0.513317191283293
647,31,3,62229.060000000005,23401.914082031253,62229.060000000005,4399.56087890625,468393.98606275924,296673.40986327926,468393.98606275924,151809.63050032736,0.3241067029412856,13.057065071303802,1.2425435401697271e-06,0.5108958837772397
31,2,8,55028.97,30045.4407421875,55028.97,7412.530693359376,738911.401845716,447975.47031161195,738911.401845716,133475.53494890485,0.1806380773330852,13.512933303495032,1.2210668582923745e-06,0.5084745762711864
384,17,16,508743.99000000005,194065.115625,508743.99000000005,21890.34650390625,835423.0145049605,386381.59134462377,835423.0145049605,130456.64002754507,0.15615638755756406,13.635693479749966,1.204654507036551e-06,0.5060532687651331
